Generating SQLite file /home/zyl/Projects/ocgp/experiments/20260731-153439_ge_spmm_pull_group_slots/artifacts/twitter_green_timeline.sqlite from /home/zyl/Projects/ocgp/experiments/20260731-153439_ge_spmm_pull_group_slots/artifacts/twitter_green_timeline.nsys-rep
Processing [/home/zyl/Projects/ocgp/experiments/20260731-153439_ge_spmm_pull_group_slots/artifacts/twitter_green_timeline.sqlite] with [/home/zyl/.conda/envs/torch2.8/nsight-compute-2025.1.1/host/target-linux-x64/reports/cuda_gpu_trace.py]... 

 ** CUDA GPU Trace (cuda_gpu_trace):

 Start (ns)  Duration (ns)  CorrId   GrdX    GrdY  GrdZ  BlkX  BlkY  BlkZ  Reg/Trd  StcSMem (MB)  DymSMem (MB)  Bytes (MB)  Throughput (MB/s)  SrcMemKd  DstMemKd           Device           Ctx  GreenCtx  Strm                                                  Name                                                
 ----------  -------------  ------  -------  ----  ----  ----  ----  ----  -------  ------------  ------------  ----------  -----------------  --------  --------  ------------------------  ---  --------  ----  ----------------------------------------------------------------------------------------------------
 4803285509       37503857     927                                                                                 170.382           4429.937  Pageable  Device    Tesla V100-SXM2-32GB (0)    1               7  [CUDA memcpy Host-to-Device]                                                                        
 4841075412      586293233     928                                                                                2120.206           2120.206  Pageable  Device    Tesla V100-SXM2-32GB (0)    1               7  [CUDA memcpy Host-to-Device]                                                                        
 5442335909        7081171     946    65535     1     1   256     1     1       16         0.000         0.000                                                     Tesla V100-SXM2-32GB (0)    1         2    22  void <unnamed>::initialize_input_kernel<(int)32>(float *, unsigned long, int, unsigned int)         
 5442355525        7064403     947    65535     1     1   256     1     1       16         0.000         0.000                                                     Tesla V100-SXM2-32GB (0)    1         3    25  void <unnamed>::initialize_input_kernel<(int)32>(float *, unsigned long, int, unsigned int)         
 5449513656      168793454     958  2662222     1     1    32     8     1       40         0.000         0.001                                                     Tesla V100-SXM2-32GB (0)    1         2    22  void <unnamed>::ge_spmm_gather_min_kernel<(int)32, (int)1>(int, const long *, const int *, const fl…
 5449521048      168018995     959  2662222     1     1    32     8     1       40         0.000         0.001                                                     Tesla V100-SXM2-32GB (0)    1         3    25  void <unnamed>::ge_spmm_gather_min_kernel<(int)32, (int)1>(int, const long *, const int *, const fl…
 5618413510      167481335     969  2662222     1     1    32     8     1       40         0.000         0.001                                                     Tesla V100-SXM2-32GB (0)    1         2    22  void <unnamed>::ge_spmm_gather_min_kernel<(int)32, (int)1>(int, const long *, const int *, const fl…
 5618424070      167470999     970  2662222     1     1    32     8     1       40         0.000         0.001                                                     Tesla V100-SXM2-32GB (0)    1         3    25  void <unnamed>::ge_spmm_gather_min_kernel<(int)32, (int)1>(int, const long *, const int *, const fl…
 5785997660      195572005     982  2662222     1     1    32     8     1       40         0.000         0.001                                                     Tesla V100-SXM2-32GB (0)    1         2    22  void <unnamed>::ge_spmm_gather_min_kernel<(int)32, (int)1>(int, const long *, const int *, const fl…
 5786006876      194303213     983  2662222     1     1    32     8     1       40         0.000         0.001                                                     Tesla V100-SXM2-32GB (0)    1         3    25  void <unnamed>::ge_spmm_gather_min_kernel<(int)32, (int)1>(int, const long *, const int *, const fl…
 5981745119      193993964     995  2662222     1     1    32     8     1       40         0.000         0.001                                                     Tesla V100-SXM2-32GB (0)    1         2    22  void <unnamed>::ge_spmm_gather_min_kernel<(int)32, (int)1>(int, const long *, const int *, const fl…
 5981753151      193425551     996  2662222     1     1    32     8     1       40         0.000         0.001                                                     Tesla V100-SXM2-32GB (0)    1         3    25  void <unnamed>::ge_spmm_gather_min_kernel<(int)32, (int)1>(int, const long *, const int *, const fl…
 6176372071           1568    1006                                                                                   0.001            326.531  Device              Tesla V100-SXM2-32GB (0)    1               7  [CUDA memset]                                                                                       
 6176376231           1216    1007                                                                                   0.001            421.052  Device              Tesla V100-SXM2-32GB (0)    1               7  [CUDA memset]                                                                                       
 6176545286      132546578    1008      256    32     1   256     1     1       23         0.004         0.000                                                     Tesla V100-SXM2-32GB (0)    1         2    22  void <unnamed>::fingerprint_kernel<(int)32>(const float *, unsigned long, int, unsigned long long *…
 6176547142      132495954    1009      256    32     1   256     1     1       23         0.004         0.000                                                     Tesla V100-SXM2-32GB (0)    1         3    25  void <unnamed>::fingerprint_kernel<(int)32>(const float *, unsigned long, int, unsigned long long *…
 6309147352           3264    1012                                                                                   0.001            156.862  Device    Pageable  Tesla V100-SXM2-32GB (0)    1               7  [CUDA memcpy Device-to-Host]                                                                        
 6309167895           2048    1013                                                                                   0.001            250.000  Device    Pageable  Tesla V100-SXM2-32GB (0)    1               7  [CUDA memcpy Device-to-Host]                                                                        

Processing [/home/zyl/Projects/ocgp/experiments/20260731-153439_ge_spmm_pull_group_slots/artifacts/twitter_green_timeline.sqlite] with [/home/zyl/.conda/envs/torch2.8/nsight-compute-2025.1.1/host/target-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)   Min (ns)  Max (ns)   StdDev (ns)                Name               
 --------  ---------------  ---------  -----------  ----------  --------  ---------  -----------  ---------------------------------
     57.2        865831273         20   43291563.6      6832.5       945  195577648   77003438.7  cudaStreamSynchronize            
     41.2        624261787          4  156065446.8  18857729.0     15877  586530452  287524780.6  cudaMemcpy                       
      0.8         12823966          2    6411983.0   6411983.0   6285951    6538015     178236.2  cuGreenCtxCreate                 
      0.5          7573508          8     946688.5   1290009.0     18364    1443015     603798.6  cudaFree                         
      0.2          2447861          8     305982.6    306784.5      5263     490483     143012.1  cudaMalloc                       
      0.0           714610         12      59550.8     17268.0      5471     457447     127903.7  cudaLaunchKernel                 
      0.0           625664          2     312832.0    312832.0    293576     332088      27232.1  cudaGetDeviceProperties_v2_v12000
      0.0           398651          2     199325.5    199325.5    163518     235133      50639.5  cuGreenCtxDestroy                
      0.0           127136         16       7946.0      5420.0      4177      18995       4651.8  cudaEventRecord                  
      0.0            27037          2      13518.5     13518.5      4815      22222      12308.6  cudaMemset                       
      0.0            20345          2      10172.5     10172.5      9357      10988       1153.3  cuGreenCtxStreamCreate           
      0.0            15055          2       7527.5      7527.5      4310      10745       4550.2  cuStreamDestroy_v2               
      0.0            10804          2       5402.0      5402.0      2812       7992       3662.8  cuDevResourceGenerateDesc        
      0.0            10725          4       2681.3      2019.0       696       5991       2498.4  cudaEventCreate                  
      0.0             7088          4       1772.0      1297.0       696       3798       1437.1  cudaEventDestroy                 
      0.0             2960          1       2960.0      2960.0      2960       2960          0.0  cuDevSmResourceSplitByCount      
      0.0             2707          1       2707.0      2707.0      2707       2707          0.0  cuDeviceGetDevResource           
      0.0             2140          1       2140.0      2140.0      2140       2140          0.0  cuInit                           
      0.0             1365          1       1365.0      1365.0      1365       1365          0.0  cuModuleGetLoadingMode           
      0.0              293          1        293.0       293.0       293        293          0.0  cuCtxSetCurrent                  

